time,x,y,z,gforce
15.996,0.02,-0.04,-0.05
16.002,0.01,-0.09,0.02
16.006,-0.00,-0.04,0.01
16.011,0.01,-0.03,0.06
16.016,0.03,-0.03,-0.01
16.021,0.02,-0.05,-0.02
16.026,0.01,-0.07,-0.00
16.032,0.04,-0.05,-0.04
16.040,0.03,-0.07,-0.00
16.040,0.03,-0.01,-0.05
16.049,0.01,-0.05,-0.05
16.057,0.01,-0.04,0.01
16.057,0.00,-0.04,0.04
16.061,0.03,-0.03,0.01
16.067,0.01,-0.03,0.01
16.071,0.03,-0.01,-0.05
16.076,0.01,-0.03,-0.04
16.081,-0.03,-0.04,0.00
16.103,0.03,-0.05,-0.04
16.103,-0.03,-0.03,-0.01
16.104,0.04,-0.03,0.02
16.104,0.02,-0.04,0.01
16.114,0.01,-0.00,-0.07
16.115,-0.02,-0.06,0.02
16.125,0.03,-0.04,0.03
16.126,0.01,-0.04,-0.02
16.126,0.04,-0.05,-0.03
16.134,0.02,-0.05,0.02
16.137,0.01,-0.05,0.03
16.141,-0.00,-0.02,-0.03
16.146,0.02,-0.04,-0.11
16.151,0.01,-0.03,-0.04
16.159,0.01,-0.03,-0.00
16.161,0.03,-0.06,-0.00
16.167,0.01,-0.07,-0.07
16.176,0.05,-0.04,-0.02
16.179,0.02,-0.02,-0.03
16.181,0.00,-0.05,0.03
16.186,0.01,-0.05,-0.03
16.192,-0.01,0.00,-0.07
16.196,0.01,-0.00,-0.05
16.202,-0.02,-0.02,-0.04
16.207,0.00,-0.04,-0.04
16.211,0.37,0.08,-0.53
16.216,-0.06,-0.27,5.19
16.222,-0.02,0.10,-4.31
16.226,-0.20,-0.02,-0.11
16.231,0.06,-0.06,0.31
16.237,0.03,-0.04,0.23
16.241,0.01,-0.01,-0.18
16.246,-0.01,-0.01,-0.06
16.251,-0.01,0.01,-0.36
16.256,-0.01,-0.02,-0.18
16.261,-0.00,-0.03,-0.14
16.266,-0.01,-0.07,-0.14
16.274,-0.02,-0.05,-0.09
16.279,0.06,-0.04,0.09
16.281,0.02,-0.03,0.49
16.286,0.06,-0.04,0.31
16.295,0.03,-0.06,0.09
16.323,-0.01,-0.05,-0.04
16.324,0.01,-0.05,-0.08
16.324,0.02,-0.02,-0.01
16.325,0.04,-0.04,0.01
16.325,-0.01,-0.05,0.00
16.326,0.00,-0.04,0.06
16.326,0.03,-0.00,-0.01
16.366,0.01,0.01,0.01
16.367,0.01,-0.06,-0.08
16.367,0.02,-0.02,0.03
16.368,0.02,-0.03,-0.04
16.368,0.03,-0.03,-0.01
16.370,0.04,-0.01,-0.03
16.371,0.06,-0.01,0.04
16.371,0.04,0.02,-0.01
16.372,-0.02,-0.03,-0.04
16.377,0.00,-0.02,0.04
16.395,0.02,-0.06,0.01
16.395,-0.01,-0.03,-0.07
16.396,0.00,-0.04,-0.03
16.397,0.01,-0.03,-0.01
16.402,0.04,-0.02,-0.03
16.417,0.01,0.00,0.01
16.418,-0.02,-0.05,0.01
16.418,-0.03,-0.05,-0.01
16.426,0.04,-0.04,-0.01
16.426,0.02,-0.05,0.02
16.434,0.01,-0.06,-0.00
16.436,0.00,-0.05,-0.00
16.447,0.02,-0.06,-0.04
16.447,-0.02,-0.02,0.04
16.451,0.04,-0.03,-0.03
16.459,-0.01,-0.05,-0.01
16.461,0.00,-0.02,0.00
16.467,-0.01,-0.00,-0.02
16.472,0.05,-0.02,0.02
16.477,-0.02,-0.04,-0.00
16.481,0.01,0.00,0.01
16.486,0.01,-0.01,-0.05
16.492,-0.01,-0.00,0.02
16.496,-0.00,-0.03,0.06
16.501,0.01,-0.02,-0.02
16.506,0.01,-0.02,-0.03
16.512,0.03,-0.01,0.04
16.517,0.01,-0.02,-0.02
16.523,0.03,-0.03,-0.00
16.537,-0.01,-0.02,-0.01
16.538,0.03,-0.02,-0.07
16.539,0.03,-0.04,-0.04
16.558,-0.02,-0.04,-0.06
16.558,0.00,0.00,-0.00
16.559,0.00,-0.00,-0.06
16.559,0.02,-0.06,0.00
16.574,0.00,-0.01,-0.00
16.575,0.01,-0.03,-0.00
16.575,-0.02,-0.01,-0.04
16.576,0.01,-0.03,-0.02
16.585,0.01,-0.03,0.01
16.586,-0.00,-0.07,0.05
16.594,0.01,-0.01,0.02
16.611,0.01,-0.01,-0.02
16.611,-0.02,-0.00,-0.04
16.612,0.03,-0.01,0.04
16.612,-0.02,-0.00,0.01
16.618,0.05,-0.01,-0.04
16.621,-0.00,-0.03,-0.02
16.629,0.00,0.02,0.01
16.634,0.01,-0.01,0.00
16.636,-0.01,-0.02,-0.04
16.642,-0.01,-0.03,0.04
16.647,0.02,-0.00,0.02
16.652,-0.04,-0.03,0.02
16.656,0.01,-0.01,-0.01
16.662,0.06,-0.03,0.05
16.667,-0.03,-0.02,0.03
16.672,0.05,-0.02,0.05
16.677,-0.02,-0.02,-0.01
16.688,0.01,-0.01,-0.01
16.688,-0.00,0.01,-0.00
16.692,0.02,0.01,-0.01
16.697,-0.03,-0.02,-0.05
16.702,-0.02,-0.07,0.04
16.707,0.00,-0.02,-0.02
16.713,0.01,-0.06,-0.00
16.717,-0.01,-0.01,-0.00
16.722,0.00,-0.01,0.00
16.727,-0.00,-0.02,0.01
16.733,-0.00,-0.08,0.00
16.737,0.04,-0.02,-0.02
16.744,-0.01,-0.04,-0.06
16.747,0.03,-0.00,-0.03
16.752,0.01,-0.01,0.03
16.757,0.01,0.02,-0.05
16.763,0.01,-0.03,0.02
16.768,-0.03,-0.02,0.03
16.772,0.02,-0.03,-0.01
16.777,0.04,-0.05,0.08
16.782,-0.01,0.01,0.02
16.787,-0.02,0.01,0.01
16.792,-0.00,-0.01,0.02
16.807,0.03,-0.02,0.04
16.808,-0.02,-0.02,-0.00
16.808,0.01,0.00,-0.03
16.813,-0.01,-0.02,0.05
16.817,-0.03,-0.02,0.02
16.822,0.03,-0.02,-0.02
16.827,-0.03,-0.06,-0.00
16.832,-0.03,0.00,0.01
16.837,0.00,-0.04,-0.02
16.842,-0.02,-0.01,0.00
16.848,0.03,0.02,-0.01
16.852,-0.02,-0.04,0.02
16.857,-0.04,-0.03,0.03
16.862,0.01,-0.01,0.06
16.867,0.02,-0.05,0.02
16.872,0.02,-0.03,0.01
16.877,0.01,-0.01,0.04
16.883,-0.01,-0.01,0.04
16.887,-0.03,-0.04,-0.02
16.892,0.03,-0.00,0.04
16.904,-0.00,-0.02,-0.01
16.905,0.02,-0.01,-0.03
16.908,-0.01,-0.00,0.03
16.913,-0.01,-0.02,0.03
16.927,-0.04,-0.01,-0.02
16.928,-0.01,0.02,0.05
16.929,-0.03,0.00,-0.07
16.934,-0.00,-0.02,-0.01
16.937,0.01,0.02,0.10
16.945,0.02,-0.02,0.02
16.948,0.01,-0.01,0.00
16.955,0.02,0.00,-0.07
16.957,0.00,-0.05,0.01
16.962,0.01,-0.01,0.05
16.968,0.01,-0.02,-0.03
16.972,-0.02,-0.02,-0.03
16.977,0.02,-0.02,-0.02
16.984,-0.01,-0.00,0.07
16.987,-0.00,0.01,0.06
16.992,0.02,0.02,-0.05
16.997,0.01,0.00,-0.00
17.005,-0.01,0.00,-2.01
17.006,-0.01,0.10,1.51
17.012,0.43,0.07,-0.08
17.018,0.16,-0.09,1.87
17.022,-0.09,-0.15,0.13
17.032,0.94,-0.86,-0.57
17.033,2.93,-2.15,-1.87
17.049,3.23,-3.76,0.26
17.049,2.07,-4.54,0.48
17.050,1.05,-4.94,0.27
17.061,0.40,-5.32,-0.37
17.061,0.24,-5.35,-0.51
17.062,-0.07,-5.44,-0.04
17.070,0.21,-5.58,-0.05
17.074,0.09,-6.48,-0.08
17.078,-0.45,-7.13,-0.41
17.083,-1.02,-7.32,-0.24
17.095,-1.15,-6.72,-0.11
17.095,-1.46,-5.47,0.22
17.097,-1.33,-4.89,0.23
17.103,-1.74,-5.04,-0.02
17.107,-1.96,-5.79,-0.16
17.112,-2.12,-6.53,-0.04
17.117,-1.95,-6.72,0.20
17.123,-1.83,-6.91,0.10
17.127,-1.17,-6.63,0.30
17.132,-0.51,-6.26,0.21
17.138,0.28,-5.22,0.08
17.142,1.19,-4.17,-0.11
17.147,1.60,-3.88,-0.25
17.163,1.41,-4.07,0.19
17.163,0.95,-5.57,-0.18
17.164,0.50,-6.32,0.08
17.170,0.17,-6.65,0.40
17.185,-0.26,-6.77,0.04
17.186,-0.41,-7.50,-0.30
17.186,-0.69,-8.03,-0.16
17.187,-0.71,-7.46,-0.36
17.192,-0.36,-7.18,-0.11
17.197,-0.27,-6.02,-0.09
17.203,0.14,-4.58,-0.40
17.208,0.53,-3.79,-0.14
17.212,1.15,-2.99,-0.13
17.218,1.76,-2.57,0.55
17.222,2.28,-2.06,-0.10
17.227,2.51,-1.01,-0.56
17.232,2.92,-0.11,0.08
17.238,2.74,0.42,0.42
17.242,1.84,-0.12,0.46
17.247,0.96,-1.11,0.31
17.255,-0.00,-2.20,0.32
17.257,-0.77,-2.66,0.33
17.262,-1.47,-3.21,0.02
17.268,-1.78,-4.35,-0.74
17.273,-1.48,-4.89,0.06
17.278,-0.90,-4.55,0.04
17.282,-0.93,-4.03,-0.27
17.291,-0.92,-2.64,-0.21
17.292,-0.62,-1.02,-0.60
17.298,-0.13,-0.00,-0.08
17.302,0.53,0.75,0.02
17.308,0.98,1.89,0.04
17.312,1.39,2.98,0.24
17.318,1.63,3.94,0.22
17.323,1.70,3.88,0.27
17.327,1.66,4.35,0.44
17.332,1.66,4.76,0.28
17.339,1.61,4.20,0.46
17.342,1.20,3.23,-0.01
17.347,-0.08,1.46,-0.12
17.352,-1.67,-0.03,-0.53
17.359,-2.85,-0.73,-0.30
17.362,-3.05,-0.15,0.11
17.367,-2.40,0.61,-0.30
17.374,-1.64,1.98,-0.37
17.378,-0.51,3.82,-0.47
17.382,0.28,5.63,-0.66
17.388,0.96,6.50,-0.04
17.393,1.74,7.38,0.14
17.397,2.18,7.91,0.69
17.403,2.23,7.80,0.66
17.415,1.70,7.01,0.59
17.415,1.00,5.46,0.54
17.417,-0.01,3.45,-0.10
17.430,-0.65,2.16,-0.40
17.435,-0.72,1.77,-0.50
17.438,-0.68,1.81,0.11
17.438,-0.79,2.13,0.55
17.443,-0.62,3.22,0.09
17.448,-0.22,4.60,-1.08
17.454,1.02,5.71,0.02
17.458,1.57,6.37,0.76
17.463,1.18,6.04,0.52
17.467,0.61,5.53,0.13
17.474,0.31,5.02,0.20
17.477,0.43,5.16,0.34
17.482,0.45,5.05,0.14
17.488,0.64,4.94,-0.23
17.493,0.73,4.69,-0.41
17.498,0.75,4.47,-0.11
17.502,1.08,4.21,0.03
17.508,1.31,3.84,-0.15
17.512,1.12,3.60,0.13
17.517,0.83,3.78,0.26
17.523,0.64,4.13,0.21
17.541,0.68,4.74,-0.02
17.541,1.04,4.73,-0.06
17.542,1.28,4.39,0.60
17.543,1.07,4.54,0.99
17.550,0.72,4.69,0.36
17.555,0.46,4.50,-0.07
17.558,0.69,5.09,-0.58
17.563,0.21,3.66,-0.57
17.567,0.18,3.15,-0.02
17.573,0.00,2.79,-0.02
17.580,-0.60,2.41,0.19
17.583,-1.11,2.23,0.73
17.591,-1.17,2.49,0.61
17.592,-0.73,2.85,0.30
17.603,-0.26,3.09,-0.13
17.603,0.32,3.08,-0.78
17.610,0.55,3.01,-1.46
17.615,0.54,2.76,-0.35
17.618,0.42,2.43,0.13
17.624,0.33,2.04,0.27
17.628,0.40,1.64,-0.29
17.633,0.68,1.47,-0.09
17.638,1.04,1.58,-0.28
17.645,1.49,1.68,-0.35
17.648,1.47,1.70,-0.25
17.652,2.75,2.56,0.82
17.658,0.11,2.55,-1.52
17.663,-2.28,2.27,4.79
17.667,-1.65,1.89,-1.78
17.673,-1.62,2.22,0.04
17.679,-1.66,1.93,-0.62
17.683,-1.82,1.38,-0.14
17.687,-1.57,-0.67,-0.40
17.695,-1.41,-0.49,0.21
17.698,0.25,0.06,0.22
17.703,-0.17,-0.09,0.27
17.708,-0.03,-0.01,0.12
17.719,0.00,-0.00,0.01
17.719,-0.04,-0.00,0.05
17.723,0.00,-0.01,-0.05
17.730,-0.03,-0.01,0.04
17.733,0.01,-0.01,0.03
17.738,-0.02,0.03,0.01
17.743,-0.05,0.01,-0.00
17.749,-0.03,-0.02,-0.02
17.753,-0.05,0.03,0.06
17.759,-0.04,-0.02,0.01
17.764,-0.02,0.01,-0.02
17.768,-0.06,-0.01,0.00
17.773,-0.02,-0.03,0.07
17.780,-0.06,-0.02,0.03
17.783,-0.08,-0.00,0.03
17.788,-0.10,-0.03,0.01
17.793,-0.06,-0.02,-0.04
17.799,-0.06,-0.03,-0.02
17.803,-0.07,-0.04,0.02
17.808,-0.09,-0.02,-0.01
17.814,-0.06,-0.00,-0.03
17.819,-0.07,0.00,0.06
17.823,-0.10,-0.00,0.02
17.835,-0.05,0.00,0.03
17.838,-0.06,-0.02,-0.03
17.841,-0.03,-0.01,0.01
17.845,-0.05,0.01,0.05
17.849,-0.00,-0.03,0.01
17.853,-0.04,0.00,0.02
17.858,-0.02,-0.00,-0.02
17.863,-0.00,-0.00,-0.05
17.868,-0.03,0.00,-0.02
17.873,0.00,-0.01,-0.00
17.881,-0.01,0.03,-0.01
17.883,-0.03,0.00,0.02
17.888,-0.02,0.00,0.04
17.893,-0.01,-0.03,-0.04
17.898,-0.07,0.00,0.01
17.903,-0.03,0.01,-0.00
17.908,-0.03,-0.01,-0.03
17.920,-0.05,-0.00,-0.01
17.923,-0.03,-0.02,0.01
17.923,-0.02,-0.01,-0.02
17.928,-0.06,0.01,0.03
17.933,-0.03,-0.01,-0.04
17.938,-0.05,-0.04,-0.10
17.943,-0.10,-0.04,-0.04
17.949,-0.06,-0.03,0.07
17.953,-0.09,-0.06,0.02
17.958,-0.05,0.01,0.01
17.965,-0.05,-0.00,0.03
17.968,-0.08,-0.04,-0.01
17.973,-0.06,-0.06,0.05
17.978,-0.04,-0.03,-0.04
17.983,-0.05,-0.03,-0.08
17.988,-0.04,-0.01,-0.13
17.993,-0.02,0.01,0.02
18.005,-0.02,0.00,-0.04
18.005,-0.02,-0.03,0.08
18.008,-0.02,0.01,0.13
18.013,0.02,-0.01,-0.05
18.019,0.04,0.03,-0.06
18.025,-0.03,0.05,-0.02
18.031,0.01,0.01,-0.09
18.034,-0.04,-0.01,-0.03
18.039,-0.04,-0.02,0.06
18.043,-0.01,0.00,0.09
18.051,-0.06,0.01,0.13
18.053,-0.08,0.01,0.01
18.058,-0.02,-0.04,-0.01
18.064,-0.05,-0.06,-0.01
18.069,-0.06,-0.04,-0.05
18.073,-0.03,-0.02,-0.06
18.079,-0.02,-0.06,0.03
18.084,-0.05,-0.08,0.05
18.096,-0.06,-0.06,0.07
18.096,-0.05,-0.07,0.06
18.101,-0.06,-0.09,0.00
18.106,-0.01,-0.05,-0.07
18.109,-0.05,-0.05,-0.08
18.113,-0.02,-0.02,-0.05
18.119,-0.03,-0.03,-0.01
18.124,-0.03,-0.05,0.03
18.128,-0.02,-0.01,0.08
18.137,-0.02,-0.01,0.03
18.138,-0.02,0.01,0.02
18.144,-0.02,0.02,0.04
18.148,-0.07,0.02,-0.07
18.153,-0.03,0.04,-0.08
18.158,-0.07,-0.01,-0.05
18.165,-0.02,-0.01,-0.02
18.169,-0.06,0.01,-0.01
18.174,-0.06,0.04,0.01
18.178,-0.04,0.01,-0.00
18.189,-0.05,-0.01,0.09
18.190,-0.03,0.03,0.03
18.193,-0.04,-0.01,-0.09
18.199,-0.04,-0.02,-0.01
18.204,-0.06,0.01,-0.08
18.208,-0.02,-0.05,0.01
18.213,-0.00,-0.03,0.04
18.219,-0.03,-0.03,0.14
18.223,-0.02,-0.02,-0.07
18.228,-0.01,-0.01,-0.02
18.236,-0.05,-0.07,-0.06
18.239,-0.06,0.01,-0.04
18.243,-0.02,-0.01,0.01
18.248,0.00,0.01,0.01
18.254,-0.04,0.00,0.06
18.259,-0.01,0.01,0.02
18.263,-0.00,-0.04,-0.03
18.276,-0.01,0.00,-0.02
18.277,-0.00,-0.00,-0.06
18.278,-0.04,-0.05,-0.01
18.284,-0.02,-0.01,-0.05
18.289,-0.05,-0.05,-0.03
18.293,-0.01,-0.05,-0.00
18.298,-0.02,-0.03,-0.08
18.306,-0.02,-0.02,-0.03
18.309,-0.03,0.01,0.06
18.313,-0.05,-0.01,0.04
18.321,0.02,-0.03,-0.01
18.323,-0.03,-0.00,-0.06
18.328,-0.03,-0.01,0.02
18.333,-0.04,0.01,0.04
18.339,-0.02,-0.01,0.00
18.344,-0.03,-0.01,0.03
18.348,-0.00,0.03,-0.01
18.354,-0.02,0.02,-0.05
18.358,-0.03,0.01,-0.03
18.364,-0.03,0.02,-0.01
18.378,-0.01,0.00,0.04
18.385,-0.01,0.00,0.01
18.386,-0.07,0.01,-0.01
18.386,0.00,0.01,0.06
18.391,-0.03,-0.03,-0.00
18.394,-0.03,-0.02,-0.01
18.399,-0.02,-0.02,-0.08
18.404,-0.02,-0.02,-0.06
18.409,-0.01,-0.06,0.05
18.413,-0.01,0.01,-0.00
18.419,0.01,-0.05,0.04
18.430,0.00,-0.05,0.06
18.430,0.01,-0.01,-0.01
18.434,-0.00,-0.01,0.01
18.439,-0.02,-0.03,0.05
18.444,0.02,-0.05,-0.01
18.448,-0.06,-0.03,-0.01
18.454,-0.02,-0.02,0.00
18.459,-0.02,-0.02,0.05
18.464,-0.02,-0.03,-0.02
18.469,-0.02,0.00,0.01
18.474,-0.02,-0.03,0.02
18.479,-0.04,-0.01,-0.01
18.485,-0.01,-0.03,-0.00
18.490,-0.05,-0.03,-0.06
18.493,-0.07,0.03,-0.04
18.498,0.01,0.01,0.04
18.504,-0.07,-0.03,-0.01
18.509,-0.06,0.02,0.06
18.514,-0.05,0.00,-0.02
18.519,-0.01,0.02,0.04
18.530,-0.01,0.01,-0.01
18.540,-0.04,-0.02,-0.05
18.540,-0.04,-0.01,-0.05
18.541,-0.02,-0.03,-0.00
18.550,0.02,-0.03,-0.00
18.551,0.04,-0.02,0.03
18.557,0.02,-0.05,0.03
18.560,-0.02,-0.02,0.03
18.564,-0.01,-0.01,0.01
18.569,0.00,0.00,0.01
18.575,-0.04,-0.01,-0.02
18.579,0.01,0.01,0.08
18.584,0.02,-0.04,-0.02
18.591,-0.02,-0.01,-0.01
18.595,-0.00,-0.02,0.09
18.599,0.01,-0.02,0.05
18.604,0.02,-0.01,0.08
18.609,0.00,0.00,0.01
18.614,-0.03,0.03,0.03
18.619,-0.03,-0.00,-0.03
18.625,-0.02,0.00,0.04
18.629,-0.06,0.02,0.07
18.634,-0.01,-0.04,-0.01
18.639,-0.07,-0.02,0.02
18.645,-0.03,-0.04,-0.01
18.649,-0.02,-0.04,0.06
18.654,-0.01,-0.03,-0.02
18.665,-0.06,-0.04,0.03
18.666,0.01,-0.01,0.01
18.672,0.00,-0.01,-0.03
18.675,-0.02,-0.01,-0.03
18.679,-0.00,0.01,-0.01
18.684,0.00,-0.02,0.00
18.690,0.00,-0.01,-0.00
18.695,-0.03,0.02,-0.02
18.699,-0.03,-0.00,0.03
18.707,-0.01,-0.01,0.01
18.710,0.02,0.02,0.01
18.714,0.02,-0.00,0.04
18.719,0.00,-0.02,-0.00
18.726,0.01,-0.01,0.06
18.729,0.03,-0.03,-0.03
18.734,0.04,-0.03,0.01
18.739,-0.01,-0.03,-0.01
18.745,0.02,0.02,0.01
18.749,0.03,0.01,-0.02
18.754,0.03,-0.00,0.04
18.766,0.00,-0.03,-0.04
18.766,0.00,0.03,-0.04
18.771,-0.01,-0.02,0.02
18.778,-0.01,-0.01,0.02
18.779,0.01,-0.04,0.05
18.784,-0.01,-0.01,0.01
18.789,-0.03,0.02,-0.01
18.794,-0.04,-0.03,0.07
18.799,-0.04,-0.01,0.04
18.804,-0.04,-0.01,0.03
18.812,-0.04,-0.01,-0.09
18.814,-0.01,-0.05,-0.02
18.819,-0.05,-0.01,-0.04
18.824,-0.03,-0.03,-0.07
18.830,-0.02,-0.03,-0.03
18.834,-0.07,0.00,-0.01
18.841,-0.03,-0.00,-0.02
18.848,-0.02,-0.02,0.02
18.850,-0.06,0.00,-0.04
18.854,-0.04,0.01,0.02
18.862,-0.04,0.00,-0.03
18.865,-0.02,-0.04,0.02
18.869,-0.01,-0.02,0.03
18.874,0.07,0.03,-0.04
18.879,0.02,0.01,0.07
18.884,-0.02,-0.01,0.02
18.889,-0.02,0.02,0.01
18.915,0.02,-0.02,-0.12
18.916,0.00,-0.01,-0.05
18.918,0.00,-0.01,-0.02
18.918,-0.02,-0.04,-0.04
18.919,0.01,-0.01,-0.01
18.919,0.01,-0.02,-0.02
18.932,0.01,-0.02,-0.00
18.932,0.04,-0.01,0.07
18.935,-0.03,0.01,-0.08
18.940,-0.02,-0.04,-0.08
18.950,-0.03,-0.04,-0.02
18.950,-0.04,0.00,-0.00
18.955,-0.02,-0.03,0.04
18.961,-0.00,0.01,-0.01
18.970,-0.01,-0.02,0.03
18.971,-0.03,0.00,-0.02
18.977,0.01,-0.02,0.08
18.982,-0.04,0.04,0.02
18.985,0.01,0.04,-0.02
18.990,-0.01,0.01,-0.04
18.995,0.00,-0.01,-0.03
19.000,-0.02,-0.02,-0.02
19.004,-0.03,0.04,-0.04
19.009,-0.02,-0.01,0.02
19.018,-0.03,0.01,0.00
19.020,-0.02,-0.02,-0.01
19.024,-0.00,-0.02,0.04
19.030,-0.00,-0.04,0.02
19.035,-0.01,-0.01,0.07
19.039,-0.00,-0.04,0.02
19.044,-0.01,0.01,0.05
19.050,-0.03,-0.01,0.06
19.054,0.01,-0.00,0.03
19.059,-0.00,0.02,0.02
19.065,-0.02,0.02,-0.07
19.069,-0.01,-0.04,0.00
19.074,0.00,-0.01,0.01
19.082,-0.03,-0.02,-0.03
19.084,-0.03,-0.01,-0.02
19.098,0.02,-0.01,0.08
19.100,0.04,-0.02,-0.05
19.101,0.03,-0.03,0.06
19.108,0.00,-0.00,-0.01
19.110,-0.02,-0.00,0.02
19.116,0.02,-0.02,0.03
19.119,0.00,-0.01,-0.00
19.124,0.07,0.03,0.07
19.130,-0.01,0.05,-0.03
19.135,0.03,0.01,-0.06
19.139,-0.02,-0.01,-0.03
19.144,0.01,-0.01,0.06
19.155,0.02,-0.03,-0.04
19.155,0.00,-0.02,-0.08
19.159,0.01,0.00,-0.03
19.166,-0.01,0.00,0.09
19.170,-0.04,-0.04,-0.01
19.174,-0.01,-0.01,0.01
19.180,-0.02,-0.03,-0.01
19.185,-0.05,-0.05,0.00
19.190,-0.02,-0.02,0.02
19.194,-0.06,-0.03,0.03
19.200,-0.00,0.01,-0.03
19.204,-0.03,-0.03,-0.02
19.209,-0.04,0.00,0.03
19.217,0.00,-0.02,-0.00
19.220,-0.03,-0.02,0.04
19.224,-0.00,0.01,0.04
19.229,0.01,-0.03,0.04
19.235,0.03,-0.02,0.01
19.240,-0.01,0.00,0.03
19.245,0.01,-0.01,-0.01
19.252,-0.00,-0.03,-0.02
19.255,-0.00,-0.01,0.01
19.260,0.05,0.00,-0.02
19.265,0.02,0.01,-0.05
19.270,0.00,-0.02,0.06
19.274,0.02,0.02,-0.01
19.282,0.01,-0.03,-0.04
19.294,0.01,-0.02,-0.04
19.295,-0.02,-0.06,0.02
19.301,0.02,-0.00,0.01
19.303,-0.02,-0.03,0.00
19.305,-0.01,-0.00,0.06
19.345,0.03,0.01,0.08
19.346,-0.01,-0.03,0.03
19.348,-0.02,-0.03,-0.05
19.349,-0.05,-0.02,0.02
19.349,-0.02,0.01,0.02
19.350,0.03,-0.01,-0.02
19.350,0.01,-0.02,0.48
19.350,-0.00,-0.03,0.28
19.350,-0.07,0.03,-0.45
19.355,-0.10,0.01,-0.37
19.359,-0.03,-0.00,-0.24
19.364,-0.02,-0.01,0.01
19.369,-0.02,0.01,0.14
19.374,0.00,0.01,0.13
19.379,-0.02,-0.01,-0.03
19.385,-0.04,-0.01,-0.02
19.389,-0.00,0.03,-0.02
19.394,-0.01,0.00,0.02
19.399,-0.01,0.01,0.15
19.405,0.01,-0.00,0.09
19.410,-0.00,0.01,0.07
19.415,0.00,0.02,0.00
19.425,0.01,-0.00,0.01
19.425,-0.01,-0.02,0.01
19.429,0.03,0.00,0.05
19.435,0.02,-0.07,0.01
19.440,-0.02,0.00,-0.03
19.444,0.03,-0.06,0.01
19.449,0.04,-0.00,-0.08
19.458,0.02,-0.04,0.01
19.459,-0.02,-0.04,0.06
19.465,0.01,0.00,-0.01
19.474,0.01,-0.01,0.02
19.477,-0.01,-0.02,-0.03
19.480,0.03,-0.01,-0.06
19.484,0.03,-0.01,0.02
19.490,0.02,0.00,0.04
19.495,0.03,0.00,-0.03
19.500,-0.03,0.02,-0.02
19.506,0.02,-0.01,-0.00
19.510,-0.02,-0.02,-0.01
19.515,-0.02,-0.00,0.01
19.522,-0.00,-0.01,0.01
19.524,-0.01,0.04,-0.01
19.540,-0.04,0.01,-0.02
19.541,-0.05,-0.00,0.02
19.541,0.01,0.02,-0.02
19.554,-0.01,0.01,-0.04
19.554,-0.01,-0.02,0.07
19.555,-0.01,0.01,-0.04
19.573,0.00,-0.04,0.00
19.574,-0.04,-0.03,0.06
19.575,0.01,0.02,-0.04
19.575,-0.03,-0.05,0.05
19.582,-0.00,-0.01,-0.03
19.585,-0.05,-0.03,0.00
19.591,-0.01,-0.00,0.02
19.596,-0.02,0.00,0.02
19.599,-0.01,-0.05,-0.01
19.608,-0.02,-0.06,-0.02
19.610,0.02,-0.02,0.04
19.615,-0.03,-0.02,-0.04
19.619,-0.05,0.03,-0.03
19.625,0.01,0.00,-0.02
19.630,0.03,-0.01,-0.07
19.635,0.03,0.01,-0.02
19.640,-0.00,0.01,-0.04
19.644,0.04,0.01,0.03
19.650,0.01,0.03,-0.03
19.656,0.01,-0.00,0.03
19.660,0.02,0.03,0.02
19.665,0.02,-0.00,-0.02
19.670,0.01,0.01,-0.01
19.675,0.02,0.00,0.01
19.680,-0.01,-0.00,-0.02
19.685,-0.02,-0.01,0.01
19.694,0.02,-0.02,0.00
19.696,-0.02,-0.02,-0.01
19.700,-0.01,0.01,0.00
19.705,-0.01,-0.01,0.01
19.710,-0.02,0.00,0.03
19.715,-0.04,-0.02,0.02
19.720,-0.03,-0.03,0.00
19.725,-0.03,-0.01,-0.02
19.729,-0.04,-0.02,-0.04
19.735,-0.03,-0.03,0.05
19.740,-0.02,0.03,0.03
19.744,-0.02,-0.01,0.02
19.750,0.01,-0.00,-0.02
19.755,0.01,-0.04,-0.05
19.760,0.01,0.00,0.01
19.765,0.00,-0.01,0.04
19.773,0.00,0.01,-0.04
19.775,-0.02,0.00,0.06
19.780,0.03,-0.03,-0.03
19.785,0.04,0.02,0.01
19.794,0.03,0.04,-0.00
19.795,0.01,-0.01,-0.03
19.800,0.06,-0.00,0.00
19.805,0.02,-0.01,-0.01
19.811,0.03,-0.03,-0.04
19.815,0.02,0.01,-0.00
19.820,0.02,0.03,-0.03
19.839,0.03,-0.01,-0.00
19.840,0.03,-0.02,-0.04
19.840,-0.03,0.02,-0.07
19.841,0.04,-0.01,-0.01
19.852,-0.02,-0.02,-0.01
19.853,0.03,-0.01,-0.02
19.857,-0.02,0.03,0.02
19.860,0.04,0.01,0.05
19.865,-0.00,-0.01,0.02
19.870,0.02,-0.01,0.01
19.876,0.00,0.01,-0.06
19.881,0.00,0.03,0.01
19.885,-0.01,-0.01,0.05
19.890,0.01,-0.01,0.04
19.895,0.02,-0.02,-0.06
19.901,-0.04,0.00,0.04
19.906,0.01,-0.01,0.04
19.911,-0.01,0.01,0.09
19.915,-0.00,-0.01,-0.03
19.920,0.00,-0.01,0.02
19.925,-0.01,-0.03,-0.07
19.930,0.01,-0.01,-0.04
19.935,0.01,-0.02,0.08
